Attack_Type,Image_Name,Residual_Strength_NaCl,Residual_Strength_HCl,Average_b*,Average_L*,Residual_Strength_MgSO4,Residual_Strength_H2SO4
0,image_226.jpg,36.27076574,35.27681542,4.64284946,2.895511632,68.38576387,37.32709738
0,image_172.jpg,37.56904072,34.46379166,5.697096464,3.574730907,38.86282366,33.7325903
0,image_95.jpg,38.39591629,33.57784057,6.837260058,4.311184564,13.77323358,31.50250886
0,image_139.jpg,39.74782241,36.82493955,2.89591963,1.845155224,21.2017557,34.22551879
0,image_201.jpg,37.24372712,36.42990036,3.281838748,2.05828591,56.23179096,38.17119667
0,image_332.jpg,36.01018505,34.95257338,5.025132585,3.151332009,79.89260444,37.02694834
0,image_58.jpg,36.98070804,35.47893496,4.434072579,2.792725824,37.99051087,36.82731988
0,image_326.jpg,36.59441234,35.02525641,4.958366714,3.109416428,58.64012145,36.0463639
0,image_101.jpg,37.17056506,35.34637062,4.594952193,2.913004287,40.79871364,35.86337425
0,image_228.jpg,36.29325997,35.19972901,4.737276556,2.968537583,65.34816854,37.10812753
0,image_8.jpg,37.26514934,35.67443218,4.195844344,2.616121414,52.06873201,36.2471641
0,image_131.jpg,38.31455833,36.9174881,2.726796293,1.704016282,47.00341282,37.07938809
0,image_317.jpg,37.52847248,32.94115438,7.607783557,4.812482187,28.72040861,32.96779455
0,image_231.jpg,38.12926082,34.42440675,5.762553816,3.63801719,9.19175169,32.42258144
0,image_307.jpg,36.52126779,35.992088,3.78629712,2.367998851,62.92683116,38.57103302
0,image_346.jpg,37.30783613,35.65235642,4.222598331,2.655594737,60.3277084,36.04663887
0,image_105.jpg,38.34756443,36.14362318,3.678868712,2.340175587,33.04621409,35.72118058
0,image_298.jpg,36.59237313,36.35111018,3.357478455,2.088706171,55.23300952,39.43128577
0,image_121.jpg,37.71254527,32.37370823,8.287021503,5.184698413,12.19597741,30.63862478
0,image_344.jpg,40.3094094,37.53358905,2.04749849,1.30728413,23.95246971,34.37696163
0,image_86.jpg,37.47487082,34.42431699,5.747472724,3.6533833,34.02167498,34.07103726
0,image_6.jpg,38.46384552,31.24808312,9.775909746,6.076744332,6.451874999,30.50425052
0,image_38.jpg,37.88316123,34.5119456,5.638357856,3.529463089,16.11388865,32.73904131
0,image_240.jpg,36.41543629,35.10199838,4.862319802,3.034556939,46.52763384,36.72445292
0,image_64.jpg,36.99347837,35.47925519,4.432960749,2.77594834,38.33090726,36.75388712
0,image_92.jpg,37.73272002,34.11638205,6.120179349,3.862932272,14.27625056,32.42720137
0,image_151.jpg,37.64857265,33.71617499,6.608222787,4.144943222,8.59004764,31.89847007
0,image_168.jpg,36.37855255,34.12922308,6.051924832,3.76290025,42.94985724,34.99366778
0,image_78.jpg,38.8893893,34.69427383,5.473026878,3.479549063,14.26389623,31.96427112
0,image_275.jpg,37.32026298,35.30968843,4.64299751,2.941980269,42.37396957,35.40426135
0,image_146.jpg,38.84339699,34.36070481,5.868797991,3.713010058,1.366249646,30.98626552
0,image_82.jpg,38.85292132,33.90684003,6.440421962,4.099677724,2.94317027,30.76924982
0,image_335.jpg,36.39999601,35.02994337,4.945493412,3.081628045,66.2148453,36.43686433
0,image_230.jpg,38.57028651,34.23975201,6.004529769,3.79510495,2.006814058,31.20260636
0,image_31.jpg,38.15877537,32.63845575,7.993517835,5.013537327,8.310691881,30.83982063
0,image_320.jpg,37.43575078,32.40416338,8.263909411,5.236367904,24.54406719,32.24081266
0,image_357.jpg,37.27959053,35.220213,4.748017184,2.980930518,49.56928792,35.19342449
0,image_155.jpg,37.43489509,35.10258784,4.926455904,2.976568867,34.60153619,35.85372133
0,image_315.jpg,35.75821794,34.65654697,5.376136827,3.341095556,78.22649619,36.88364625
0,image_247.jpg,36.37897732,35.40057187,4.499841482,2.774146409,45.73833589,37.53073888
0,image_81.jpg,38.62398899,33.64635399,6.767454773,4.306260106,8.34399505,31.41655339
0,image_106.jpg,38.25727573,33.41657755,7.022178462,4.383150718,10.53375622,31.17000316
0,image_186.jpg,37.55862953,33.74357782,6.603935957,4.069852179,33.2462542,33.46703863
0,image_46.jpg,38.82185448,35.84959835,4.038699488,2.543216049,23.64904613,33.52200075
0,image_322.jpg,38.50535216,32.14510631,8.686796518,5.512781522,13.13071069,32.39770775
0,image_198.jpg,36.75936315,35.00369904,4.999690621,3.08520169,41.92427764,36.04809366
0,image_181.jpg,36.33558846,34.63808931,5.433210191,3.375826846,57.18802784,36.26274425
0,image_337.jpg,36.54870435,35.09866048,4.867593841,3.021655073,65.0752642,36.30401154
0,image_257.jpg,36.23369657,35.78336998,4.029778441,2.512803715,63.52000986,38.68727635
0,image_192.jpg,38.57507002,35.10598907,4.954487424,3.088944118,19.77499997,33.22344933
0,image_331.jpg,36.52372112,35.08943973,4.877638854,3.048231243,65.99217917,36.32251715
0,image_277.jpg,36.25960126,35.13723721,4.810871011,3.00940117,75.38288176,36.989266
0,image_153.jpg,38.59517601,32.0979934,8.685176293,5.452484464,0.915707169,29.55588602
0,image_161.jpg,37.57306565,34.12008848,6.104786609,3.86494819,9.820977584,32.5418656
0,image_35.jpg,38.71739696,32.52192389,8.164513158,5.160993801,3.036875662,29.84901827
0,image_314.jpg,37.11837496,32.80864592,7.723748267,4.896931831,27.96643674,32.24200649
